

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 01 17:22:26 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3476  0623  2E25               	goto	u1830
  3477  0624                     u1831:
  3478  0624  2E2C               	goto	l2321
  3479  0625                     u1830:
  3480  0625                     l2317:
  3481  0625  0832               	movf	___awdiv@divisor,w
  3482  0626  02B4               	subwf	___awdiv@dividend,f
  3483  0627  0833               	movf	___awdiv@divisor+1,w
  3484  0628  1C03               	skipc
  3485  0629  03B5               	decf	___awdiv@dividend+1,f
  3486  062A  02B5               	subwf	___awdiv@dividend+1,f
  3487  062B                     l2319:
  3488  062B  1439               	bsf	___awdiv@quotient,0
  3489  062C                     l2321:
  3490  062C  3001               	movlw	1
  3491  062D                     u1845:
  3492  062D  1003               	clrc
  3493  062E  0CB3               	rrf	___awdiv@divisor+1,f
  3494  062F  0CB2               	rrf	___awdiv@divisor,f
  3495  0630  3EFF               	addlw	-1
  3496  0631  1D03               	skipz
  3497  0632  2E2D               	goto	u1845
  3498  0633                     l2323:
  3499  0633  3001               	movlw	1
  3500  0634  02B7               	subwf	___awdiv@counter,f
  3501  0635  1D03               	btfss	3,2
  3502  0636  2E38               	goto	u1851
  3503  0637  2E39               	goto	u1850
  3504  0638                     u1851:
  3505  0638  2E14               	goto	l2315
  3506  0639                     u1850:
  3507  0639                     l2325:
  3508  0639  0838               	movf	___awdiv@sign,w
  3509  063A  1903               	btfsc	3,2
  3510  063B  2E3D               	goto	u1861
  3511  063C  2E3E               	goto	u1860
  3512  063D                     u1861:
  3513  063D  2E43               	goto	l2329
  3514  063E                     u1860:
  3515  063E                     l2327:
  3516  063E  09B9               	comf	___awdiv@quotient,f
  3517  063F  09BA               	comf	___awdiv@quotient+1,f
  3518  0640  0AB9               	incf	___awdiv@quotient,f
  3519  0641  1903               	skipnz
  3520  0642  0ABA               	incf	___awdiv@quotient+1,f
  3521  0643                     l2329:
  3522  0643  083A               	movf	___awdiv@quotient+1,w
  3523  0644  00B3               	movwf	?___awdiv+1
  3524  0645  0839               	movf	___awdiv@quotient,w
  3525  0646  00B2               	movwf	?___awdiv
  3526  0647                     l572:
  3527  0647  0008               	return
  3528  0648                     __end_of___awdiv:
  3529                           
  3530                           	psect	text14
  3531  0EF3                     __ptext14:	
  3532 ;; *************** function _enter *****************
  3533 ;; Defined at:
  3534 ;;		line 721 in file "PROYECTO_02.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;		None
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;		None
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  1    wreg      void 
  3541 ;; Registers used:
  3542 ;;		wreg, status,2, status,0, pclath, cstack
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3548 ;;      Params:         0       0       0       0       0
  3549 ;;      Locals:         0       0       0       0       0
  3550 ;;      Temps:          0       0       0       0       0
  3551 ;;      Totals:         0       0       0       0       0
  3552 ;;Total ram usage:        0 bytes
  3553 ;; Hardware stack levels used: 1
  3554 ;; Hardware stack levels required when called: 4
  3555 ;; This function calls:
  3556 ;;		_enviar_caracter
  3557 ;; This function is called by:
  3558 ;;		_main
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562  0EF3                     _enter:	
  3563                           ;psect for function _enter
  3564                           
  3565  0EF3                     l2521:	
  3566                           ;incstack = 0
  3567                           ; Regs used in _enter: [wreg+status,2+status,0+pclath+cstack]
  3568                           
  3569                           
  3570                           ;PROYECTO_02.c: 723:     enviar_caracter('\r');
  3571  0EF3  300D               	movlw	13
  3572  0EF4  120A  118A  27F6  120A  158A  	fcall	_enviar_caracter
  3573                           
  3574                           ;PROYECTO_02.c: 724:     enviar_caracter('\n');
  3575  0EF9  300A               	movlw	10
  3576  0EFA  120A  118A  27F6  120A  158A  	fcall	_enviar_caracter
  3577  0EFF                     l300:
  3578  0EFF  0008               	return
  3579  0F00                     __end_of_enter:
  3580                           
  3581                           	psect	text15
  3582  0F9F                     __ptext15:	
  3583 ;; *************** function _cadena *****************
  3584 ;; Defined at:
  3585 ;;		line 711 in file "PROYECTO_02.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;  txt             2   13[BANK0 ] PTR unsigned char 
  3588 ;;		 -> STR_9(24), STR_8(22), STR_7(31), main@valorazulStr(4), 
  3589 ;;		 -> STR_5(32), main@valorverdeStr(4), STR_3(31), main@valorrojoStr(4), 
  3590 ;;		 -> STR_1(76), 
  3591 ;; Auto vars:     Size  Location     Type
  3592 ;;		None
  3593 ;; Return value:  Size  Location     Type
  3594 ;;                  1    wreg      void 
  3595 ;; Registers used:
  3596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3597 ;; Tracked objects:
  3598 ;;		On entry : 0/0
  3599 ;;		On exit  : 0/0
  3600 ;;		Unchanged: 0/0
  3601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3602 ;;      Params:         0       2       0       0       0
  3603 ;;      Locals:         0       0       0       0       0
  3604 ;;      Temps:          0       0       0       0       0
  3605 ;;      Totals:         0       2       0       0       0
  3606 ;;Total ram usage:        2 bytes
  3607 ;; Hardware stack levels used: 1
  3608 ;; Hardware stack levels required when called: 4
  3609 ;; This function calls:
  3610 ;;		_enviar_caracter
  3611 ;; This function is called by:
  3612 ;;		_main
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616  0F9F                     _cadena:	
  3617                           ;psect for function _cadena
  3618                           
  3619  0F9F                     l2513:	
  3620                           ;incstack = 0
  3621                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3622                           
  3623                           
  3624                           ;PROYECTO_02.c: 713:     while (*txt != '\0') {
  3625  0F9F  2FB6               	goto	l2519
  3626  0FA0                     l2515:
  3627                           
  3628                           ;PROYECTO_02.c: 715:         enviar_caracter(*txt);
  3629  0FA0  082E               	movf	cadena@txt+1,w
  3630  0FA1  00FF               	movwf	btemp+1
  3631  0FA2  082D               	movf	cadena@txt,w
  3632  0FA3  0084               	movwf	4
  3633  0FA4  120A  118A  2400  120A  158A  	fcall	stringtab
  3634  0FA9  120A  118A  27F6  120A  158A  	fcall	_enviar_caracter
  3635  0FAE                     l2517:
  3636                           
  3637                           ;PROYECTO_02.c: 717:         txt++;
  3638  0FAE  3001               	movlw	1
  3639  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  3640  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  3641  0FB1  07AD               	addwf	cadena@txt,f
  3642  0FB2  1803               	skipnc
  3643  0FB3  0AAE               	incf	cadena@txt+1,f
  3644  0FB4  3000               	movlw	0
  3645  0FB5  07AE               	addwf	cadena@txt+1,f
  3646  0FB6                     l2519:
  3647                           
  3648                           ;PROYECTO_02.c: 713:     while (*txt != '\0') {
  3649  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  3650  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  3651  0FB8  082E               	movf	cadena@txt+1,w
  3652  0FB9  00FF               	movwf	btemp+1
  3653  0FBA  082D               	movf	cadena@txt,w
  3654  0FBB  0084               	movwf	4
  3655  0FBC  120A  118A  2400  120A  158A  	fcall	stringtab
  3656  0FC1  3A00               	xorlw	0
  3657  0FC2  1D03               	skipz
  3658  0FC3  2FC5               	goto	u2021
  3659  0FC4  2FC6               	goto	u2020
  3660  0FC5                     u2021:
  3661  0FC5  2FA0               	goto	l2515
  3662  0FC6                     u2020:
  3663  0FC6                     l297:
  3664  0FC6  0008               	return
  3665  0FC7                     __end_of_cadena:
  3666                           
  3667                           	psect	text16
  3668  07F6                     __ptext16:	
  3669 ;; *************** function _enviar_caracter *****************
  3670 ;; Defined at:
  3671 ;;		line 704 in file "PROYECTO_02.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;  tecla           1    wreg     unsigned char 
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;  tecla           1   12[BANK0 ] unsigned char 
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      void 
  3678 ;; Registers used:
  3679 ;;		wreg
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3685 ;;      Params:         0       0       0       0       0
  3686 ;;      Locals:         0       1       0       0       0
  3687 ;;      Temps:          0       0       0       0       0
  3688 ;;      Totals:         0       1       0       0       0
  3689 ;;Total ram usage:        1 bytes
  3690 ;; Hardware stack levels used: 1
  3691 ;; Hardware stack levels required when called: 3
  3692 ;; This function calls:
  3693 ;;		Nothing
  3694 ;; This function is called by:
  3695 ;;		_cadena
  3696 ;;		_enter
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700  07F6                     _enviar_caracter:	
  3701                           ;psect for function _enviar_caracter
  3702                           
  3703                           
  3704                           ;incstack = 0
  3705                           ; Regs used in _enviar_caracter: [wreg]
  3706                           ;enviar_caracter@tecla stored from wreg
  3707  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  3708  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  3709  07F8  00AC               	movwf	enviar_caracter@tecla
  3710  07F9                     l2271:
  3711  07F9                     l288:	
  3712                           ;PROYECTO_02.c: 706:     while(!TXIF);
  3713                           
  3714  07F9  1E0C               	btfss	12,4	;volatile
  3715  07FA  2FFC               	goto	u1721
  3716  07FB  2FFD               	goto	u1720
  3717  07FC                     u1721:
  3718  07FC  2FF9               	goto	l288
  3719  07FD                     u1720:
  3720  07FD                     l2273:
  3721                           
  3722                           ;PROYECTO_02.c: 708:     TXREG = tecla;
  3723  07FD  082C               	movf	enviar_caracter@tecla,w
  3724  07FE  0099               	movwf	25	;volatile
  3725  07FF                     l291:
  3726  07FF  0008               	return
  3727  0800                     __end_of_enviar_caracter:
  3728                           
  3729                           	psect	text17
  3730  0292                     __ptext17:	
  3731 ;; *************** function _isr *****************
  3732 ;; Defined at:
  3733 ;;		line 194 in file "PROYECTO_02.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;		None
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;		None
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  1    wreg      void 
  3740 ;; Registers used:
  3741 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3747 ;;      Params:         0       0       0       0       0
  3748 ;;      Locals:         0       0       0       0       0
  3749 ;;      Temps:          0       6       0       0       0
  3750 ;;      Totals:         0       6       0       0       0
  3751 ;;Total ram usage:        6 bytes
  3752 ;; Hardware stack levels used: 1
  3753 ;; Hardware stack levels required when called: 2
  3754 ;; This function calls:
  3755 ;;		_readToEEPROM
  3756 ;;		_saveToEEPROM
  3757 ;;		i1_parpadeo
  3758 ;; This function is called by:
  3759 ;;		Interrupt level 1
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763  0292                     _isr:	
  3764                           ;psect for function _isr
  3765                           
  3766  0292                     i1l2025:
  3767                           
  3768                           ;PROYECTO_02.c: 197:     if (T0IF) {
  3769  0292  1D0B               	btfss	11,2	;volatile
  3770  0293  2A95               	goto	u143_21
  3771  0294  2A96               	goto	u143_20
  3772  0295                     u143_21:
  3773  0295  2B25               	goto	i1l2081
  3774  0296                     u143_20:
  3775  0296                     i1l2027:
  3776                           
  3777                           ;PROYECTO_02.c: 200:         TMR0 = 256 - (4000000 / 4 / 1000 / 256);
  3778  0296  30FD               	movlw	253
  3779  0297  0081               	movwf	1	;volatile
  3780  0298                     i1l2029:
  3781                           
  3782                           ;PROYECTO_02.c: 202:         pwm_count1++;
  3783  0298  3001               	movlw	1
  3784  0299  00A6               	movwf	??_isr
  3785  029A  0826               	movf	??_isr,w
  3786  029B  07E3               	addwf	_pwm_count1,f
  3787  029C                     i1l2031:
  3788                           
  3789                           ;PROYECTO_02.c: 203:         pwm_count2++;
  3790  029C  3001               	movlw	1
  3791  029D  00A6               	movwf	??_isr
  3792  029E  0826               	movf	??_isr,w
  3793  029F  07E2               	addwf	_pwm_count2,f
  3794  02A0                     i1l2033:
  3795                           
  3796                           ;PROYECTO_02.c: 204:         pwm_count3++;
  3797  02A0  3001               	movlw	1
  3798  02A1  00A6               	movwf	??_isr
  3799  02A2  0826               	movf	??_isr,w
